Label (Grouping),SEX AND AGE!!Total population,RACE,RACE!!Total population!!One race!!White,RACE!!Total population!!One race!!Black or African American,RACE!!Total population!!One race!!American Indian and Alaska Native,RACE!!Total population!!One race!!Asian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,RACE!!Total population!!One race!!Some other race,RACE!!Total population!!Two or more races,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Total housing units
    Estimate,"34,115",,"1,512","29,477",0,"2,069",0,339,718,970,"14,721"
    Percent,"34,115",,4.40%,86.40%,0.00%,6.10%,0.00%,1.00%,2.10%,2.80%,(X)
ZCTA5 19142,,,,,,,,,,,
    Estimate,"29,864",,"1,299","25,204",254,"1,675",0,759,673,951,"11,307"
    Percent,"29,864",,4.30%,84.40%,0.90%,5.60%,0.00%,2.50%,2.30%,3.20%,(X)
ZCTA5 19143,,,,,,,,,,,
    Estimate,"62,927",,"8,941","48,640",73,"1,509",125,604,"3,035","2,671","29,693"
    Percent,"62,927",,14.20%,77.30%,0.10%,2.40%,0.20%,1.00%,4.80%,4.20%,(X)
ZCTA5 19144,,,,,,,,,,,
    Estimate,"44,968",,"7,081","34,834",378,782,0,445,"1,448","1,649","21,596"
    Percent,"44,968",,15.70%,77.50%,0.80%,1.70%,0.00%,1.00%,3.20%,3.70%,(X)
ZCTA5 19145,,,,,,,,,,,
    Estimate,"44,508",,"23,025","13,014",388,"6,431",0,724,926,"2,703","20,145"
    Percent,"44,508",,51.70%,29.20%,0.90%,14.40%,0.00%,1.60%,2.10%,6.10%,(X)
ZCTA5 19146,,,,,,,,,,,
    Estimate,"40,635",,"20,715","15,136",40,"2,561",17,776,"1,390","2,542","20,277"
    Percent,"40,635",,51.00%,37.20%,0.10%,6.30%,0.00%,1.90%,3.40%,6.30%,(X)
ZCTA5 19147,,,,,,,,,,,
    Estimate,"38,809",,"28,177","3,889",23,"4,295",0,678,"1,747","3,194","20,136"
    Percent,"38,809",,72.60%,10.00%,0.10%,11.10%,0.00%,1.70%,4.50%,8.20%,(X)
ZCTA5 19148,,,,,,,,,,,
    Estimate,"51,754",,"31,162","1,965",70,"12,053",7,"3,676","2,821","8,467","21,140"
    Percent,"51,754",,60.20%,3.80%,0.10%,23.30%,0.00%,7.10%,5.50%,16.40%,(X)
ZCTA5 19149,,,,,,,,,,,
    Estimate,"58,811",,"23,181","15,266",220,"9,657",0,"6,481","4,006","14,687","19,911"
    Percent,"58,811",,39.40%,26.00%,0.40%,16.40%,0.00%,11.00%,6.80%,25.00%,(X)
ZCTA5 19150,,,,,,,,,,,
    Estimate,"22,916",,823,"21,198",13,103,0,181,598,496,"10,466"
    Percent,"22,916",,3.60%,92.50%,0.10%,0.40%,0.00%,0.80%,2.60%,2.20%,(X)
ZCTA5 19151,,,,,,,,,,,
    Estimate,"32,306",,"2,503","28,663",42,276,0,120,702,539,"13,751"
    Percent,"32,306",,7.70%,88.70%,0.10%,0.90%,0.00%,0.40%,2.20%,1.70%,(X)
ZCTA5 19152,,,,,,,,,,,
    Estimate,"37,436",,"21,210","6,557",6,"7,269",0,"1,544",850,"3,722","13,638"
    Percent,"37,436",,56.70%,17.50%,0.00%,19.40%,0.00%,4.10%,2.30%,9.90%,(X)
ZCTA5 19153,,,,,,,,,,,
    Estimate,"12,909",,"1,537","9,700",17,639,0,120,896,620,"6,014"
    Percent,"12,909",,11.90%,75.10%,0.10%,5.00%,0.00%,0.90%,6.90%,4.80%,(X)
ZCTA5 19154,,,,,,,,,,,
    Estimate,"34,946",,"28,610","2,897",78,"2,045",0,694,622,"2,571","13,186"
    Percent,"34,946",,81.90%,8.30%,0.20%,5.90%,0.00%,2.00%,1.80%,7.40%,(X)
